//import org.apache.poi.ss.usermodel.*;
//import org.apache.poi.xssf.usermodel.XSSFWorkbook;
//import java.io.FileInputStream;
import java.util.*;
//import static org.apache.poi.ss.usermodel.CellType.NUMERIC;

public class Java_LRParserAnalysis {

    private static String[] reservedWord = new String[]{"$","if","while","{","}","(",")","ID","NUM","+","-","*","/",";","then","else","=","==","<",">","<=",">=","==","E"};
    private static Stack<String> stack = new Stack<>();
    private static StringBuffer prog = new StringBuffer();
    private static String output = new String();
    private static int index = 0;
    private static HashMap<String,String> lrTable = new HashMap<>();
        lrTable.put("1 ifstmt ","");
        lrTable.put("1 whilestmt","");
        lrTable.put("1 assgstmt","");
        lrTable.put("1 boolexpr","");
        lrTable.put("1 arithexpr","");
        lrTable.put("1 multexpr","");
        lrTable.put("1 simpleexpr","");
        lrTable.put("1 arithexprprime","");
        lrTable.put("1 multexprprime","");
        lrTable.put("1 boolop","");
        lrTable.put("2 {","");
        lrTable.put("2 }","");
        lrTable.put("2 if","");
        lrTable.put("2 while","");
        lrTable.put("2 ID","");
        lrTable.put("2 NUM","");
        lrTable.put("2 (","");
        lrTable.put("2 )","");
        lrTable.put("2 ;","");
        lrTable.put("2 then","");
        lrTable.put("2 =","");
        lrTable.put("2 <","");
        lrTable.put("2 >","");
        lrTable.put("2 <=","");
        lrTable.put("2 >=","");
        lrTable.put("2 ==","");
        lrTable.put("2 +","");
        lrTable.put("2 -","");
        lrTable.put("2 *","");
        lrTable.put("2 /","");
        lrTable.put("2 else","");
        lrTable.put("2 $","program->compoundstmt");
        lrTable.put("2 program","");
        lrTable.put("2 compoundstmt","");
        lrTable.put("2 stmts","");
        lrTable.put("2 stmt","");
        lrTable.put("2 ifstmt ","");
        lrTable.put("2 whilestmt","");
        lrTable.put("2 assgstmt","");
        lrTable.put("2 boolexpr","");
        lrTable.put("2 arithexpr","");
        lrTable.put("2 multexpr","");
        lrTable.put("2 simpleexpr","");
        lrTable.put("2 arithexprprime","");
        lrTable.put("2 multexprprime","");
        lrTable.put("2 boolop","");
        lrTable.put("3 {","3");
        lrTable.put("3 }","stmts->E");
        lrTable.put("3 if","7");
        lrTable.put("3 while","9");
        lrTable.put("3 ID","11");
        lrTable.put("3 NUM","");
        lrTable.put("3 (","");
        lrTable.put("3 )","");
        lrTable.put("3 ;","");
        lrTable.put("3 then","");
        lrTable.put("3 =","");
        lrTable.put("3 <","");
        lrTable.put("3 >","");
        lrTable.put("3 <=","");
        lrTable.put("3 >=","");
        lrTable.put("3 ==","");
        lrTable.put("3 +","");
        lrTable.put("3 -","");
        lrTable.put("3 *","");
        lrTable.put("3 /","");
        lrTable.put("3 else","");
        lrTable.put("3 $","");
        lrTable.put("3 program","");
        lrTable.put("3 compoundstmt","12");
        lrTable.put("3 stmts","4");
        lrTable.put("3 stmt","5");
        lrTable.put("3 ifstmt","6");
        lrTable.put("3 whilestmt","8");
        lrTable.put("3 assgstmt","10");
        lrTable.put("3 boolexpr","");
        lrTable.put("3 arithexpr","");
        lrTable.put("3 multexpr","");
        lrTable.put("3 simpleexpr","");
        lrTable.put("3 arithexprprime","");
        lrTable.put("3 multexprprime","");
        lrTable.put("3 boolop","");
        lrTable.put("4 {","");
        lrTable.put("4 }","13");
        lrTable.put("4 if","");
        lrTable.put("4 while","");
        lrTable.put("4 ID","");
        lrTable.put("4 NUM","");
        lrTable.put("4 (","");
        lrTable.put("4 )","");
        lrTable.put("4 ;","");
        lrTable.put("4 then","");
        lrTable.put("4 =","");
        lrTable.put("4 <","");
        lrTable.put("4 >","");
        lrTable.put("4 <=","");
        lrTable.put("4 >=","");
        lrTable.put("4 ==","");
        lrTable.put("4 +","");
        lrTable.put("4 -","");
        lrTable.put("4 *","");
        lrTable.put("4 /","");
        lrTable.put("4 else","");
        lrTable.put("4 $","");
        lrTable.put("4 program","");
        lrTable.put("4 compoundstmt","");
        lrTable.put("4 stmts","");
        lrTable.put("4 stmt","");
        lrTable.put("4 ifstmt ","");
        lrTable.put("4 whilestmt","");
        lrTable.put("4 assgstmt","");
        lrTable.put("4 boolexpr","");
        lrTable.put("4 arithexpr","");
        lrTable.put("4 multexpr","");
        lrTable.put("4 simpleexpr","");
        lrTable.put("4 arithexprprime","");
        lrTable.put("4 multexprprime","");
        lrTable.put("4 boolop","");
        lrTable.put("5 {","3");
        lrTable.put("5 }","stmts->E");
        lrTable.put("5 if","7");
        lrTable.put("5 while","9");
        lrTable.put("5 ID","11");
        lrTable.put("5 NUM","");
        lrTable.put("5 (","");
        lrTable.put("5 )","");
        lrTable.put("5 ;","");
        lrTable.put("5 then","");
        lrTable.put("5 =","");
        lrTable.put("5 <","");
        lrTable.put("5 >","");
        lrTable.put("5 <=","");
        lrTable.put("5 >=","");
        lrTable.put("5 ==","");
        lrTable.put("5 +","");
        lrTable.put("5 -","");
        lrTable.put("5 *","");
        lrTable.put("5 /","");
        lrTable.put("5 else","");
        lrTable.put("5 $","");
        lrTable.put("5 program","");
        lrTable.put("5 compoundstmt","12");
        lrTable.put("5 stmts","14");
        lrTable.put("5 stmt","5");
        lrTable.put("5 ifstmt ","6");
        lrTable.put("5 whilestmt","8");
        lrTable.put("5 assgstmt","10");
        lrTable.put("5 boolexpr","");
        lrTable.put("5 arithexpr","");
        lrTable.put("5 multexpr","");
        lrTable.put("5 simpleexpr","");
        lrTable.put("5 arithexprprime","");
        lrTable.put("5 multexprprime","");
        lrTable.put("5 boolop","");
        lrTable.put("6 {","stmt->ifstmt");
        lrTable.put("6 }","stmt->ifstmt");
        lrTable.put("6 if","stmt->ifstmt");
        lrTable.put("6 while","stmt->ifstmt");
        lrTable.put("6 ID","stmt->ifstmt");
        lrTable.put("6 NUM","");
        lrTable.put("6 (","");
        lrTable.put("6 )","");
        lrTable.put("6 ;","");
        lrTable.put("6 then","");
        lrTable.put("6 =","");
        lrTable.put("6 <","");
        lrTable.put("6 >","");
        lrTable.put("6 <=","");
        lrTable.put("6 >=","");
        lrTable.put("6 ==","");
        lrTable.put("6 +","");
        lrTable.put("6 -","");
        lrTable.put("6 *","");
        lrTable.put("6 /","");
        lrTable.put("6 else","stmt->ifstmt");
        lrTable.put("6 $","");
        lrTable.put("6 program","");
        lrTable.put("6 compoundstmt","");
        lrTable.put("6 stmts","");
        lrTable.put("6 stmt","");
        lrTable.put("6 ifstmt ","");
        lrTable.put("6 whilestmt","");
        lrTable.put("6 assgstmt","");
        lrTable.put("6 boolexpr","");
        lrTable.put("6 arithexpr","");
        lrTable.put("6 multexpr","");
        lrTable.put("6 simpleexpr","");
        lrTable.put("6 arithexprprime","");
        lrTable.put("6 multexprprime","");
        lrTable.put("6 boolop","");
        lrTable.put("7 {","");
        lrTable.put("7 }","");
        lrTable.put("7 if","");
        lrTable.put("7 while","");
        lrTable.put("7 ID","");
        lrTable.put("7 NUM","");
        lrTable.put("7 (","15");
        lrTable.put("7 )","");
        lrTable.put("7 ;","");
        lrTable.put("7 then","");
        lrTable.put("7 =","");
        lrTable.put("7 <","");
        lrTable.put("7 >","");
        lrTable.put("7 <=","");
        lrTable.put("7 >=","");
        lrTable.put("7 ==","");
        lrTable.put("7 +","");
        lrTable.put("7 -","");
        lrTable.put("7 *","");
        lrTable.put("7 /","");
        lrTable.put("7 else","");
        lrTable.put("7 $","");
        lrTable.put("7 program","");
        lrTable.put("7 compoundstmt","");
        lrTable.put("7 stmts","");
        lrTable.put("7 stmt","");
        lrTable.put("7 ifstmt ","");
        lrTable.put("7 whilestmt","");
        lrTable.put("7 assgstmt","");
        lrTable.put("7 boolexpr","");
        lrTable.put("7 arithexpr","");
        lrTable.put("7 multexpr","");
        lrTable.put("7 simpleexpr","");
        lrTable.put("7 arithexprprime","");
        lrTable.put("7 multexprprime","");
        lrTable.put("7 boolop","");
        lrTable.put("8 {","stmt->whilestmt");
        lrTable.put("8 }","stmt->whilestmt");
        lrTable.put("8 if","stmt->whilestmt");
        lrTable.put("8 while","stmt->whilestmt");
        lrTable.put("8 ID","stmt->whilestmt");
        lrTable.put("8 NUM","");
        lrTable.put("8 (","");
        lrTable.put("8 )","");
        lrTable.put("8 ;","");
        lrTable.put("8 then","");
        lrTable.put("8 =","");
        lrTable.put("8 <","");
        lrTable.put("8 >","");
        lrTable.put("8 <=","");
        lrTable.put("8 >=","");
        lrTable.put("8 ==","");
        lrTable.put("8 +","");
        lrTable.put("8 -","");
        lrTable.put("8 *","");
        lrTable.put("8 /","");
        lrTable.put("8 else","stmt->whilestmt");
        lrTable.put("8 $","");
        lrTable.put("8 program","");
        lrTable.put("8 compoundstmt","");
        lrTable.put("8 stmts","");
        lrTable.put("8 stmt","");
        lrTable.put("8 ifstmt ","");
        lrTable.put("8 whilestmt","");
        lrTable.put("8 assgstmt","");
        lrTable.put("8 boolexpr","");
        lrTable.put("8 arithexpr","");
        lrTable.put("8 multexpr","");
        lrTable.put("8 simpleexpr","");
        lrTable.put("8 arithexprprime","");
        lrTable.put("8 multexprprime","");
        lrTable.put("8 boolop","");
        lrTable.put("9 {","");
        lrTable.put("9 }","");
        lrTable.put("9 if","");
        lrTable.put("9 while","");
        lrTable.put("9 ID","");
        lrTable.put("9 NUM","");
        lrTable.put("9 (","16");
        lrTable.put("9 )","");
        lrTable.put("9 ;","");
        lrTable.put("9 then","");
        lrTable.put("9 =","");
        lrTable.put("9 <","");
        lrTable.put("9 >","");
        lrTable.put("9 <=","");
        lrTable.put("9 >=","");
        lrTable.put("9 ==","");
        lrTable.put("9 +","");
        lrTable.put("9 -","");
        lrTable.put("9 *","");
        lrTable.put("9 /","");
        lrTable.put("9 else","");
        lrTable.put("9 $","");
        lrTable.put("9 program","");
        lrTable.put("9 compoundstmt","");
        lrTable.put("9 stmts","");
        lrTable.put("9 stmt","");
        lrTable.put("9 ifstmt ","");
        lrTable.put("9 whilestmt","");
        lrTable.put("9 assgstmt","");
        lrTable.put("9 boolexpr","");
        lrTable.put("9 arithexpr","");
        lrTable.put("9 multexpr","");
        lrTable.put("9 simpleexpr","");
        lrTable.put("9 arithexprprime","");
        lrTable.put("9 multexprprime","");
        lrTable.put("9 boolop","");
        lrTable.put("10 {","stmt->assgstmt");
        lrTable.put("10 }","stmt->assgstmt");
        lrTable.put("10 if","stmt->assgstmt");
        lrTable.put("10 while","stmt->assgstmt");
        lrTable.put("10 ID","stmt->assgstmt");
        lrTable.put("10 NUM","");
        lrTable.put("10 (","");
        lrTable.put("10 )","");
        lrTable.put("10 ;","");
        lrTable.put("10 then","");
        lrTable.put("10 =","");
        lrTable.put("10 <","");
        lrTable.put("10 >","");
        lrTable.put("10 <=","");
        lrTable.put("10 >=","");
        lrTable.put("10 ==","");
        lrTable.put("10 +","");
        lrTable.put("10 -","");
        lrTable.put("10 *","");
        lrTable.put("10 /","");
        lrTable.put("10 else","stmt->assgstmt");
        lrTable.put("10 $","");
        lrTable.put("10 program","");
        lrTable.put("10 compoundstmt","");
        lrTable.put("10 stmts","");
        lrTable.put("10 stmt","");
        lrTable.put("10 ifstmt ","");
        lrTable.put("10 whilestmt","");
        lrTable.put("10 assgstmt","");
        lrTable.put("10 boolexpr","");
        lrTable.put("10 arithexpr","");
        lrTable.put("10 multexpr","");
        lrTable.put("10 simpleexpr","");
        lrTable.put("10 arithexprprime","");
        lrTable.put("10 multexprprime","");
        lrTable.put("10 boolop","");
        lrTable.put("11 {","");
        lrTable.put("11 }","");
        lrTable.put("11 if","");
        lrTable.put("11 while","");
        lrTable.put("11 ID","");
        lrTable.put("11 NUM","");
        lrTable.put("11 (","");
        lrTable.put("11 )","");
        lrTable.put("11 ;","");
        lrTable.put("11 then","");
        lrTable.put("11 =","17");
        lrTable.put("11 <","");
        lrTable.put("11 >","");
        lrTable.put("11 <=","");
        lrTable.put("11 >=","");
        lrTable.put("11 ==","");
        lrTable.put("11 +","");
        lrTable.put("11 -","");
        lrTable.put("11 *","");
        lrTable.put("11 /","");
        lrTable.put("11 else","");
        lrTable.put("11 $","");
        lrTable.put("11 program","");
        lrTable.put("11 compoundstmt","");
        lrTable.put("11 stmts","");
        lrTable.put("11 stmt","");
        lrTable.put("11 ifstmt ","");
        lrTable.put("11 whilestmt","");
        lrTable.put("11 assgstmt","");
        lrTable.put("11 boolexpr","");
        lrTable.put("11 arithexpr","");
        lrTable.put("11 multexpr","");
        lrTable.put("11 simpleexpr","");
        lrTable.put("11 arithexprprime","");
        lrTable.put("11 multexprprime","");
        lrTable.put("11 boolop","");
        lrTable.put("12 {","stmt->compoundstmt");
        lrTable.put("12 }","stmt->compoundstmt");
        lrTable.put("12 if","stmt->compoundstmt");
        lrTable.put("12 while","stmt->compoundstmt");
        lrTable.put("12 ID","stmt->compoundstmt");
        lrTable.put("12 NUM","");
        lrTable.put("12 (","");
        lrTable.put("12 )","");
        lrTable.put("12 ;","");
        lrTable.put("12 then","");
        lrTable.put("12 =","");
        lrTable.put("12 <","");
        lrTable.put("12 >","");
        lrTable.put("12 <=","");
        lrTable.put("12 >=","");
        lrTable.put("12 ==","");
        lrTable.put("12 +","");
        lrTable.put("12 -","");
        lrTable.put("12 *","");
        lrTable.put("12 /","");
        lrTable.put("12 else","stmt->compoundstmt");
        lrTable.put("12 $","");
        lrTable.put("12 program","");
        lrTable.put("12 compoundstmt","");
        lrTable.put("12 stmts","");
        lrTable.put("12 stmt","");
        lrTable.put("12 ifstmt ","");
        lrTable.put("12 whilestmt","");
        lrTable.put("12 assgstmt","");
        lrTable.put("12 boolexpr","");
        lrTable.put("12 arithexpr","");
        lrTable.put("12 multexpr","");
        lrTable.put("12 simpleexpr","");
        lrTable.put("12 arithexprprime","");
        lrTable.put("12 multexprprime","");
        lrTable.put("12 boolop","");
        lrTable.put("13 {","compoundstmt->{ stmts }");
        lrTable.put("13 }","compoundstmt->{ stmts }");
        lrTable.put("13 if","compoundstmt->{ stmts }");
        lrTable.put("13 while","compoundstmt->{ stmts }");
        lrTable.put("13 ID","compoundstmt->{ stmts }");
        lrTable.put("13 NUM","");
        lrTable.put("13 (","");
        lrTable.put("13 )","");
        lrTable.put("13 ;","");
        lrTable.put("13 then","");
        lrTable.put("13 =","");
        lrTable.put("13 <","");
        lrTable.put("13 >","");
        lrTable.put("13 <=","");
        lrTable.put("13 >=","");
        lrTable.put("13 ==","");
        lrTable.put("13 +","");
        lrTable.put("13 -","");
        lrTable.put("13 *","");
        lrTable.put("13 /","");
        lrTable.put("13 else","compoundstmt->{ stmts }");
        lrTable.put("13 $","compoundstmt->{ stmts }");
        lrTable.put("13 program","");
        lrTable.put("13 compoundstmt","");
        lrTable.put("13 stmts","");
        lrTable.put("13 stmt","");
        lrTable.put("13 ifstmt ","");
        lrTable.put("13 whilestmt","");
        lrTable.put("13 assgstmt","");
        lrTable.put("13 boolexpr","");
        lrTable.put("13 arithexpr","");
        lrTable.put("13 multexpr","");
        lrTable.put("13 simpleexpr","");
        lrTable.put("13 arithexprprime","");
        lrTable.put("13 multexprprime","");
        lrTable.put("13 boolop","");
        lrTable.put("14 {","");
        lrTable.put("14 }","stmts->stmt stmts");
        lrTable.put("14 if","");
        lrTable.put("14 while","");
        lrTable.put("14 ID","");
        lrTable.put("14 NUM","");
        lrTable.put("14 (","");
        lrTable.put("14 )","");
        lrTable.put("14 ;","");
        lrTable.put("14 then","");
        lrTable.put("14 =","");
        lrTable.put("14 <","");
        lrTable.put("14 >","");
        lrTable.put("14 <=","");
        lrTable.put("14 >=","");
        lrTable.put("14 ==","");
        lrTable.put("14 +","");
        lrTable.put("14 -","");
        lrTable.put("14 *","");
        lrTable.put("14 /","");
        lrTable.put("14 else","");
        lrTable.put("14 $","");
        lrTable.put("14 program","");
        lrTable.put("14 compoundstmt","");
        lrTable.put("14 stmts","");
        lrTable.put("14 stmt","");
        lrTable.put("14 ifstmt ","");
        lrTable.put("14 whilestmt","");
        lrTable.put("14 assgstmt","");
        lrTable.put("14 boolexpr","");
        lrTable.put("14 arithexpr","");
        lrTable.put("14 multexpr","");
        lrTable.put("14 simpleexpr","");
        lrTable.put("14 arithexprprime","");
        lrTable.put("14 multexprprime","");
        lrTable.put("14 boolop","");
        lrTable.put("15 {","");
        lrTable.put("15 }","");
        lrTable.put("15 if","");
        lrTable.put("15 while","");
        lrTable.put("15 ID","22");
        lrTable.put("15 NUM","23");
        lrTable.put("15 (","24");
        lrTable.put("15 )","");
        lrTable.put("15 ;","");
        lrTable.put("15 then","");
        lrTable.put("15 =","");
        lrTable.put("15 <","");
        lrTable.put("15 >","");
        lrTable.put("15 <=","");
        lrTable.put("15 >=","");
        lrTable.put("15 ==","");
        lrTable.put("15 +","");
        lrTable.put("15 -","");
        lrTable.put("15 *","");
        lrTable.put("15 /","");
        lrTable.put("15 else","");
        lrTable.put("15 $","");
        lrTable.put("15 program","");
        lrTable.put("15 compoundstmt","");
        lrTable.put("15 stmts","");
        lrTable.put("15 stmt","");
        lrTable.put("15 ifstmt ","");
        lrTable.put("15 whilestmt","");
        lrTable.put("15 assgstmt","");
        lrTable.put("15 boolexpr","18");
        lrTable.put("15 arithexpr","19");
        lrTable.put("15 multexpr","20");
        lrTable.put("15 simpleexpr","21");
        lrTable.put("15 arithexprprime","");
        lrTable.put("15 multexprprime","");
        lrTable.put("15 boolop","");
        lrTable.put("16 {","");
        lrTable.put("16 }","");
        lrTable.put("16 if","");
        lrTable.put("16 while","");
        lrTable.put("16 ID","22");
        lrTable.put("16 NUM","23");
        lrTable.put("16 (","24");
        lrTable.put("16 )","");
        lrTable.put("16 ;","");
        lrTable.put("16 then","");
        lrTable.put("16 =","");
        lrTable.put("16 <","");
        lrTable.put("16 >","");
        lrTable.put("16 <=","");
        lrTable.put("16 >=","");
        lrTable.put("16 ==","");
        lrTable.put("16 +","");
        lrTable.put("16 -","");
        lrTable.put("16 *","");
        lrTable.put("16 /","");
        lrTable.put("16 else","");
        lrTable.put("16 $","");
        lrTable.put("16 program","");
        lrTable.put("16 compoundstmt","");
        lrTable.put("16 stmts","");
        lrTable.put("16 stmt","");
        lrTable.put("16 ifstmt ","");
        lrTable.put("16 whilestmt","");
        lrTable.put("16 assgstmt","");
        lrTable.put("16 boolexpr","25");
        lrTable.put("16 arithexpr","19");
        lrTable.put("16 multexpr","20");
        lrTable.put("16 simpleexpr","21");
        lrTable.put("16 arithexprprime","");
        lrTable.put("16 multexprprime","");
        lrTable.put("16 boolop","");
        lrTable.put("17 {","");
        lrTable.put("17 }","");
        lrTable.put("17 if","");
        lrTable.put("17 while","");
        lrTable.put("17 ID","22");
        lrTable.put("17 NUM","23");
        lrTable.put("17 (","24");
        lrTable.put("17 )","");
        lrTable.put("17 ;","");
        lrTable.put("17 then","");
        lrTable.put("17 =","");
        lrTable.put("17 <","");
        lrTable.put("17 >","");
        lrTable.put("17 <=","");
        lrTable.put("17 >=","");
        lrTable.put("17 ==","");
        lrTable.put("17 +","");
        lrTable.put("17 -","");
        lrTable.put("17 *","");
        lrTable.put("17 /","");
        lrTable.put("17 else","");
        lrTable.put("17 $","");
        lrTable.put("17 program","");
        lrTable.put("17 compoundstmt","");
        lrTable.put("17 stmts","");
        lrTable.put("17 stmt","");
        lrTable.put("17 ifstmt ","");
        lrTable.put("17 whilestmt","");
        lrTable.put("17 assgstmt","");
        lrTable.put("17 boolexpr","");
        lrTable.put("17 arithexpr","26");
        lrTable.put("17 multexpr","20");
        lrTable.put("17 simpleexpr","21");
        lrTable.put("17 arithexprprime","");
        lrTable.put("17 multexprprime","");
        lrTable.put("17 boolop","");
        lrTable.put("18 {","");
        lrTable.put("18 }","");
        lrTable.put("18 if","");
        lrTable.put("18 while","");
        lrTable.put("18 ID","");
        lrTable.put("18 NUM","");
        lrTable.put("18 (","");
        lrTable.put("18 )","27");
        lrTable.put("18 ;","");
        lrTable.put("18 then","");
        lrTable.put("18 =","");
        lrTable.put("18 <","");
        lrTable.put("18 >","");
        lrTable.put("18 <=","");
        lrTable.put("18 >=","");
        lrTable.put("18 ==","");
        lrTable.put("18 +","");
        lrTable.put("18 -","");
        lrTable.put("18 *","");
        lrTable.put("18 /","");
        lrTable.put("18 else","");
        lrTable.put("18 $","");
        lrTable.put("18 program","");
        lrTable.put("18 compoundstmt","");
        lrTable.put("18 stmts","");
        lrTable.put("18 stmt","");
        lrTable.put("18 ifstmt ","");
        lrTable.put("18 whilestmt","");
        lrTable.put("18 assgstmt","");
        lrTable.put("18 boolexpr","");
        lrTable.put("18 arithexpr","");
        lrTable.put("18 multexpr","");
        lrTable.put("18 simpleexpr","");
        lrTable.put("18 arithexprprime","");
        lrTable.put("18 multexprprime","");
        lrTable.put("18 boolop","");
        lrTable.put("19 {","");
        lrTable.put("19 }","");
        lrTable.put("19 if","");
        lrTable.put("19 while","");
        lrTable.put("19 ID","");
        lrTable.put("19 NUM","");
        lrTable.put("19 (","");
        lrTable.put("19 )","");
        lrTable.put("19 ;","");
        lrTable.put("19 then","");
        lrTable.put("19 =","");
        lrTable.put("19 <","29");
        lrTable.put("19 >","30");
        lrTable.put("19 <=","31");
        lrTable.put("19 >=","32");
        lrTable.put("19 ==","33");
        lrTable.put("19 +","");
        lrTable.put("19 -","");
        lrTable.put("19 *","");
        lrTable.put("19 /","");
        lrTable.put("19 else","");
        lrTable.put("19 $","");
        lrTable.put("19 program","");
        lrTable.put("19 compoundstmt","");
        lrTable.put("19 stmts","");
        lrTable.put("19 stmt","");
        lrTable.put("19 ifstmt ","");
        lrTable.put("19 whilestmt","");
        lrTable.put("19 assgstmt","");
        lrTable.put("19 boolexpr","");
        lrTable.put("19 arithexpr","");
        lrTable.put("19 multexpr","");
        lrTable.put("19 simpleexpr","");
        lrTable.put("19 arithexprprime","");
        lrTable.put("19 multexprprime","");
        lrTable.put("19 boolop","28");
        lrTable.put("20 {","");
        lrTable.put("20 }","");
        lrTable.put("20 if","");
        lrTable.put("20 while","");
        lrTable.put("20 ID","");
        lrTable.put("20 NUM","");
        lrTable.put("20 (","");
        lrTable.put("20 )","arithexprprime->E");
        lrTable.put("20 ;","arithexprprime->E");
        lrTable.put("20 then","");
        lrTable.put("20 =","");
        lrTable.put("20 <","arithexprprime->E");
        lrTable.put("20 >","arithexprprime->E");
        lrTable.put("20 <=","arithexprprime->E");
        lrTable.put("20 >=","arithexprprime->E");
        lrTable.put("20 ==","arithexprprime->E");
        lrTable.put("20 +","35");
        lrTable.put("20 -","36");
        lrTable.put("20 *","");
        lrTable.put("20 /","");
        lrTable.put("20 else","");
        lrTable.put("20 $","");
        lrTable.put("20 program","");
        lrTable.put("20 compoundstmt","");
        lrTable.put("20 stmts","");
        lrTable.put("20 stmt","");
        lrTable.put("20 ifstmt ","");
        lrTable.put("20 whilestmt","");
        lrTable.put("20 assgstmt","");
        lrTable.put("20 boolexpr","");
        lrTable.put("20 arithexpr","");
        lrTable.put("20 multexpr","");
        lrTable.put("20 simpleexpr","");
        lrTable.put("20 arithexprprime","34");
        lrTable.put("20 multexprprime","");
        lrTable.put("20 boolop","");
        lrTable.put("21 {","");
        lrTable.put("21 }","");
        lrTable.put("21 if","");
        lrTable.put("21 while","");
        lrTable.put("21 ID","");
        lrTable.put("21 NUM","");
        lrTable.put("21 (","");
        lrTable.put("21 )","multexprprime->E");
        lrTable.put("21 ;","multexprprime->E");
        lrTable.put("21 then","");
        lrTable.put("21 =","");
        lrTable.put("21 <","multexprprime->E");
        lrTable.put("21 >","multexprprime->E");
        lrTable.put("21 <=","multexprprime->E");
        lrTable.put("21 >=","multexprprime->E");
        lrTable.put("21 ==","multexprprime->E");
        lrTable.put("21 +","multexprprime->E");
        lrTable.put("21 -","multexprprime->E");
        lrTable.put("21 *","38");
        lrTable.put("21 /","39");
        lrTable.put("21 else","");
        lrTable.put("21 $","");
        lrTable.put("21 program","");
        lrTable.put("21 compoundstmt","");
        lrTable.put("21 stmts","");
        lrTable.put("21 stmt","");
        lrTable.put("21 ifstmt ","");
        lrTable.put("21 whilestmt","");
        lrTable.put("21 assgstmt","");
        lrTable.put("21 boolexpr","");
        lrTable.put("21 arithexpr","");
        lrTable.put("21 multexpr","");
        lrTable.put("21 simpleexpr","");
        lrTable.put("21 arithexprprime","");
        lrTable.put("21 multexprprime","37");
        lrTable.put("21 boolop","");
        lrTable.put("22 {","");
        lrTable.put("22 }","");
        lrTable.put("22 if","");
        lrTable.put("22 while","");
        lrTable.put("22 ID","");
        lrTable.put("22 NUM","");
        lrTable.put("22 (","");
        lrTable.put("22 )","simpleexpr->ID");
        lrTable.put("22 ;","simpleexpr->ID");
        lrTable.put("22 then","");
        lrTable.put("22 =","");
        lrTable.put("22 <","simpleexpr->ID");
        lrTable.put("22 >","simpleexpr->ID");
        lrTable.put("22 <=","simpleexpr->ID");
        lrTable.put("22 >=","simpleexpr->ID");
        lrTable.put("22 ==","simpleexpr->ID");
        lrTable.put("22 +","simpleexpr->ID");
        lrTable.put("22 -","simpleexpr->ID");
        lrTable.put("22 *","simpleexpr->ID");
        lrTable.put("22 /","simpleexpr->ID");
        lrTable.put("22 else","");
        lrTable.put("22 $","");
        lrTable.put("22 program","");
        lrTable.put("22 compoundstmt","");
        lrTable.put("22 stmts","");
        lrTable.put("22 stmt","");
